________________________________________________________________________________________________________________________________________________________________________________

Perfil CH 10

Rey = [ , 22.5 , 25.0 , 27.5 , 30.0 , 32.5 , 35.0 , 37.5 , 40.0 , 42.5 , 45.0 , 47.5 , 50.0 , 52.5 , 55.0 , 57.5 , 60.0 , 62.5 , 65.0 , 67.5 , 70.0 , 75.0 , 77.5 , 82.5 , 85.0 , 87.5 , 90.0 , 92.5 , 95.0 , 97.5 , 100.0 , 105.0 , 107.5 , 112.5 , 117.5 , 120.0 , 125.0 ]


Cla = [ , 0.11178 , 0.10292 , 0.10202 , 0.11143 , 0.1112 , 0.112 , 0.11465 , 0.1129 , 0.10652 , 0.1106 , 0.11115 , 0.11225 , 0.1121 , 0.10753 , 0.107 , 0.10678 , 0.11 , 0.11035 , 0.10645 , 0.11095 , 0.1065 , 0.1102 , 0.10638 , 0.10995 , 0.1063 , 0.10638 , 0.1097 , 0.1064 , 0.10638 , 0.1094 , 0.1094 , 0.1095 , 0.1063 , 0.10995 , 0.10677 , 0.0943 ]


Cl0 = [ , 1.1817 , 1.2012 , 1.2144 , 1.2146 , 1.2201 , 1.2261 , 1.2269 , 1.227 , 1.2283 , 1.2299 , 1.2323 , 1.2321 , 1.2314 , 1.2314 , 1.2316 , 1.232 , 1.2326 , 1.2334 , 1.2339 , 1.2335 , 1.2334 , 1.2335 , 1.2339 , 1.2341 , 1.2344 , 1.2346 , 1.2349 , 1.2352 , 1.2355 , 1.2358 , 1.2367 , 1.2371 , 1.2379 , 1.2385 , 1.2388 , 1.2393 ]


Clmax = [ , 2.0667 , 2.057 , 2.0625 , 2.0633 , 2.0583 , 2.0577 , 2.0571 , 2.0523 , 2.0514 , 2.051 , 2.0511 , 2.0517 , 2.0515 , 2.0502 , 2.052 , 2.0525 , 2.0516 , 2.051 , 2.0528 , 2.0534 , 2.052 , 2.0539 , 2.0539 , 2.0524 , 2.0538 , 2.0544 , 2.0539 , 2.0525 , 2.0528 , 2.0534 , 2.0524 , 2.0518 , 2.0529 , 2.0546 , 2.0546 , 2.0536 ]


al0 = [ , -10.572 , -11.672 , -11.904 , -10.901 , -10.972 , -10.947 , -10.701 , -10.868 , -11.532 , -11.12 , -11.087 , -10.976 , -10.985 , -11.452 , -11.51 , -11.538 , -11.205 , -11.177 , -11.591 , -11.118 , -11.581 , -11.193 , -11.6 , -11.224 , -11.612 , -11.606 , -11.257 , -11.609 , -11.615 , -11.296 , -11.304 , -11.298 , -11.645 , -11.264 , -11.602 , -13.142 ]


als = [ , 11.0 , 11.0 , 10.0 , 10.0 , 11.0 , 10.0 , 10.0 , 11.0 , 11.0 , 11.0 , 11.0 , 11.0 , 11.0 , 11.0 , 11.0 , 11.0 , 11.0 , 11.0 , 11.0 , 11.0 , 11.0 , 11.0 , 11.0 , 11.0 , 11.0 , 11.0 , 11.0 , 11.0 , 11.0 , 11.0 , 10.0 , 10.0 , 10.0 , 10.0 , 10.0 , 10.0 ]


clcdmax = [ , 82.56 , 88.56 , 96.16 , 103.65 , 108.45 , 112.77 , 117.57 , 122.07 , 125.73 , 128.66 , 132.0 , 135.14 , 138.24 , 140.83 , 143.12 , 145.62 , 148.03 , 150.28 , 152.49 , 154.63 , 158.07 , 159.48 , 163.42 , 162.17 , 167.37 , 169.05 , 170.23 , 172.32 , 173.9 , 170.83 , 176.71 , 177.66 , 180.99 , 183.09 , 185.81 , 187.53 ]


Cd0 = [ , 0.0188 , 0.01699 , 0.01579 , 0.015 , 0.01423 , 0.01363 , 0.01317 , 0.01274 , 0.01235 , 0.01201 , 0.01175 , 0.01152 , 0.01128 , 0.01105 , 0.01084 , 0.01065 , 0.01049 , 0.01036 , 0.01024 , 0.01009 , 0.00983 , 0.00972 , 0.00951 , 0.00942 , 0.00934 , 0.00927 , 0.00921 , 0.00913 , 0.00904 , 0.00896 , 0.0088 , 0.00873 , 0.00861 , 0.0085 , 0.00845 , 0.00836 ]


Cd5 = [ , 0.0209 , 0.01936 , 0.01797 , 0.01678 , 0.01603 , 0.0154 , 0.01479 , 0.01427 , 0.01388 , 0.01354 , 0.01321 , 0.01291 , 0.01264 , 0.01242 , 0.01223 , 0.01203 , 0.01184 , 0.01166 , 0.0115 , 0.01136 , 0.01113 , 0.01104 , 0.0108 , 0.01069 , 0.01058 , 0.01048 , 0.01039 , 0.01031 , 0.01023 , 0.01016 , 0.01005 , 0.01001 , 0.00986 , 0.0097 , 0.00963 , 0.00951 ]
________________________________________________________________________________________________________________________________________________________________________________
